filename,en,fr,de,es,ru,label,en-de,en-es,en-fr,en-ru
007fake.txt,Jennifer Aniston on the Exact Moment She Had It With the Pregnancy Rumors,Jennifer Aniston au moment exact où elle a eu avec les rumeurs de grossesse.,"Jennifer Aniston in dem Moment, in dem sie es mit den Schwangerschaftsgerüchten hatte.",Jennifer Aniston en el momento exacto que lo tuvo con los rumores de embarazo.,"Дженнифер Энистон в тот момент, когда у нее есть слухи о беременности.",1,0.7408915758132935,0.7318493723869324,0.6617593169212341,0.6845553517341614
022fake.txt,Taylor Swift 'files documents to launch streaming service',Taylor Swift «Documents de fichiers pour lancer le service de streaming».,"Taylor Swift 'Dateien dokumentiert, um den Streaming -Dienst zu starten'.",Taylor Swift 'archiva documentos para iniciar el servicio de transmisión'.,Taylor Swift 'Files Documents для запуска потоковой службы'.,1,0.4577953815460205,0.0,0.7083974480628967,0.7495388984680176
009fake.txt,Miley Cyrus Wedding Rumors: Will Miley Force Liam Hemsworth To Sign A Prenup?,Miley Cyrus Rumeurs de mariage: Miley forcera-t-elle Liam Hemsworth à signer un contrat de contrat?.,"Miley Cyrus Hochzeitsgerüchte: Wird Miley Liam Hemsworth dazu zwingen, ein Prenup zu unterschreiben?.",Rumores de boda de Miley Cyrus: ¿Miley forzará a Liam Hemsworth firmar un prenupc?.,Свадебные слухи Майли Сайрус: Сможет ли Майли Форс Лиам Хемсворт подписать премьер?.,1,0.769287109375,0.5929645895957947,0.7557569146156311,0.6903853416442871
024fake.txt,Justin Bieber pokes fun at himself after stepping out with an wet mark,Justin Bieber se moque de lui-même après avoir quitté une marque humide.,"Justin Bieber macht sich lustig an sich, nachdem er mit einer nassen Marke ausgetreten ist.",Justin Bieber se burla de sí mismo después de salir con una marca húmeda.,"Джастин Бибер высмеивает себя после того, как вышел с влажной отметки.",1,0.0,0.600772500038147,0.592193603515625,0.6267604827880859
002fake.txt,Brad Pitt Texts Jennifer Aniston Nonstop: Seeks Intense Emotional Support After Angelina Jolie Divorce! | Celeb Dirty Laundry,Brad Pitt envoie des SMS à Jennifer Aniston sans escale: cherche un soutien émotionnel intense après le divorce d'Angelina Jolie! | Laverie sale de célébrité.,Brad Pitt Texte Jennifer Aniston Nonstop: sucht intensive emotionale Unterstützung nach der Scheidung von Angelina Jolie! | Promi Dirty Wäsche.,Brad Pitt texts Jennifer Aniston Nonstop: ¡busca un intenso apoyo emocional después de Angelina Jolie Divorce! | Celeb Dirty Laundry.,Брэд Питт текстов Дженнифер Энистон Неустановка: ищет интенсивную эмоциональную поддержку после развода Анджелины Джоли! | Знаменитость грязное прачечная.,1,0.6701048016548157,0.5596179962158203,0.655587911605835,0.6701937913894653
014fake.txt,Kanye West -- 'Nervous Breakdown',KANYE WEST - «Débarquement nerveux».,Kanye West - 'Nervenzusammenbruch'.,Kanye West - 'Guponado nervioso'.,Канье Уэст - «нервный срыв».,1,0.7621966004371643,0.7382571697235107,0.699174165725708,0.750946044921875
021fake.txt,Are Taylor Swift and Jake Gyllenhaal Dating Again?,Taylor Swift et Jake Gyllenhaal se dressent à nouveau?.,Sind Taylor Swift und Jake Gyllenhaal wieder zusammen?.,¿Taylor Swift y Jake Gyllenhaal salen de nuevo?.,Тейлор Свифт и Джейк Джилленхал снова встречаются?.,1,0.701033353805542,0.6903477311134338,0.6967248320579529,0.6592447757720947
013fake.txt,Kanye West Wants to Enter Cosmetics Business Like Kylie,Kanye West veut entrer dans le secteur des cosmétiques comme Kylie.,Kanye West will wie Kylie Kosmetikgeschäft betreten.,Kanye West quiere ingresar a un negocio de cosméticos como Kylie.,"Канье Уэст хочет войти в косметический бизнес, как Кайли.",1,0.650236964225769,0.742186427116394,0.6821660399436951,0.701682448387146
010fake.txt,Kristen Stewart Drops 'Twilight' Movie Plans With Robert Pattinson: Lands New Role In 'Underwater' Thriller | Celeb Dirty Laundry,Kristen Stewart laisse tomber les plans de films «Twilight» avec Robert Pattinson: Lands nouveau rôle dans le thriller «Underwater» | Laverie sale de célébrité.,Kristen Stewart Drops 'Twilight' Filmpläne mit Robert Pattinson: Lands neue Rolle in 'Underwater' Thriller | Promi Dirty Wäsche.,Kristen Stewart presenta planes de películas 'Crepúsculo' con Robert Pattinson: Tierra un nuevo papel en el thriller 'submarino' | Celeb Dirty Laundry.,Кристен Стюарт бросает планы фильмов «Сумерки» с Робертом Паттинсоном: приземляется новая роль в «подводном» триллере | Знаменитость грязное прачечная.,1,0.6406971216201782,0.6508745551109314,0.6644302606582642,0.6425639986991882
012fake.txt,Kanye West Was Designing Looks For Melania Trump On Inauguration Day Before Breakdown,Kanye West concevait Looks pour Melania Trump le jour de l'inauguration avant la panne.,Kanye West suchte nach Melania Trump am Einweihungstag vor dem Zusammenbruch.,Kanye West estaba diseñando Looks para Melania Trump el día de la inauguración antes del desglose.,Канье Уэст разрабатывал поиски Мелании Трамп в день инаугурации перед сбоем.,1,0.6014999151229858,0.6215912699699402,0.0,0.0
023fake.txt,Justin Bieber Parties At Same Grammy Event As Ex Selena Gomez & The Weeknd,Les fêtes Justin Bieber à un même événement Grammy que Ex Selena Gomez.,Justin Bieber Partys bei derselben Grammy -Veranstaltung wie Ex Selena Gomez.,Justin Bieber Fiesties en el mismo evento Grammy que ex Selena Gomez.,"Джастин Бибер вечеринки на том же мероприятии Грэмми, что и бывшая Селена Гомес.",1,0.5979688167572021,0.6467717885971069,0.6540717482566833,0.5998868346214294
018fake.txt,Will Kim Kardashian Divorce Kanye West?,Kim Kardashian divorcera-t-il Kanye West?.,Wird die Scheidung von Kim Kardashian Kanye West?.,¿El divorcio de Kim Kardashian Kanye West?.,Будет ли Ким Кардашьян развод Канье Уэст?.,1,0.9112042188644409,0.9186855554580688,0.9010940790176392,0.9121971130371094
011fake.txt,Jennifer Lopez & A-Rod Wedding On The Way? He Wants To Marry Her,Jennifer Lopez.,Jennifer Lopez.,Jennifer López.,Дженнифер Лопез.,1,0.5789409875869751,0.5730410218238831,0.5789409875869751,0.5764960050582886
019fake.txt,Kim Kardashian Reportedly Cheating With Marquette King as She Gears up for Divorce From Kanye West,Kim Kardashian aurait triché avec Marquette King alors qu'elle se prépare pour divorcer de Kanye West.,"Kim Kardashian betrügt angeblich mit Marquette King, als sie sich auf die Scheidung von Kanye West vorbereitet.","Según los informes, Kim Kardashian engaña con Marquette King mientras se prepara para el divorcio de Kanye West.","Ким Кардашьян, как сообщается, обманывает с Маркеттом Кингом, когда она готовится к разводу с Канье Уэстом.",1,0.7399681806564331,0.7308050394058228,0.7438008785247803,0.0
003fake.txt,Jennifer Aniston Pregnant With 'Miracle Baby' At 47? - Report,Jennifer Aniston enceinte de «Miracle Baby» à 47 ans? - Rapport.,Jennifer Aniston schwanger mit 'Miracle Baby' bei 47? - Bericht.,¿Jennifer Aniston embarazada de 'Miracle Baby' a los 47? - Informe.,Дженнифер Энистон беременна «чудо -ребенком» в 47? - Отчет.,1,0.5966074466705322,0.5761104226112366,0.5995948910713196,0.35589390993118286
015fake.txt,Kanye West Is Reportedly in Talks to Judge an 'American Idol' Reboot,Kanye West serait en pourparlers pour juger un redémarrage de «American Idol».,"Kanye West ist Berichten zufolge in Gesprächen, um einen Neustart von ""American Idol"" zu beurteilen.","Según los informes, Kanye West está en conversaciones para juzgar un reinicio de 'American Idol'.","Канье Уэст, как сообщается, ведет переговоры о перезагрузке «Американский кумир».",1,0.442485511302948,0.6921023726463318,0.6903344988822937,0.5905419588088989
020fake.txt,Kim Kardashian's 'Fears Will Explode' If Kanye West Runs For President: She's 'Very Nervous',«Les craintes de Kim Kardashian explosent» si Kanye West se présente à la présidence: elle est «très nerveuse».,"Kim Kardashians ""Ängste werden explodieren"", wenn Kanye West als Präsident kandidiert: Sie ist ""sehr nervös"".",Los 'temores de Kim Kardashian explotarán' si Kanye West se postula para la presidenta: está 'muy nerviosa'.,"«Страхи» Ким Кардашьян взорвется », если Канье Уэст будет баллотироваться на пост президента: она« очень нервничает ».",1,0.4549628496170044,0.7555458545684814,0.7760500907897949,0.783261239528656
026fake.txt,Anna Faris Feels Insecure Because Of Her Husband's Affair with Jennifer Lawrence! Is Chris Pratt To Blame? – Live Rumours,Anna Faris ne se sent pas en sécurité à cause de la liaison de son mari avec Jennifer Lawrence! Chris Pratt est-il responsable? - Rumeurs en direct.,Anna Faris fühlt sich aufgrund der Affäre ihres Mannes mit Jennifer Lawrence unsicher! Ist Chris Pratt schuld? - Live -Gerüchte.,¡Anna Faris se siente insegura por el asunto de su esposo con Jennifer Lawrence! ¿Chris Pratt tiene la culpa? - rumores en vivo.,Анна Фарис чувствует себя неуверенно из -за романа своего мужа с Дженнифер Лоуренс! Крис Пратт виноват? - Живые слухи.,1,0.35853254795074463,0.7333370447158813,0.727100670337677,0.0
006fake.txt,"Brad Pitt Is ""Still in Contact"" With Ex Jennifer Aniston Following Angelina Jolie Divorce (REPORT)","Brad Pitt est ""toujours en contact"" avec l'ex Jennifer Aniston après Angelina Jolie Divorce (rapport).","Brad Pitt ist ""noch in Kontakt"" mit Ex Jennifer Aniston nach Angelina Jolie Divorce (Bericht).","Brad Pitt está ""todavía en contacto"" con la ex Jennifer Aniston después de Angelina Jolie Divorce (informe).",Брэд Питт «все еще в контакте» с бывшей Дженнифер Энистон после развода Анджелины Джоли (отчет).,1,0.6876453161239624,0.7161976099014282,0.5572026371955872,0.7094584703445435
001fake.txt,JENNIFER ANISTON HINTS AT FRIENDS REUNION,Jennifer Aniston fait allusion aux retrouvailles des amis.,Jennifer Aniston weist auf die Friends Reunion hin.,Jennifer Aniston insinúa la reunión de amigos.,Дженнифер Энистон намекает на воссоединение друзей.,1,0.6441331505775452,0.6442922353744507,0.606094479560852,0.6372895240783691
025fake.txt,Did Angelina Jolie Fake Maddox Jolie Pitt's Adoption? Inside The Shocking Claims,Angelina Jolie a-t-elle simulé l'adoption de Maddox Jolie Pitt? À l'intérieur des affirmations choquantes.,Hat Angelina Jolie Maddox Jolie Pitts Adoption gefälscht? Innerhalb der schockierenden Behauptungen.,¿La adopción de Angelina Jolie Fake Maddox Jolie Pitt? Dentro de las impactantes afirmaciones.,Анджелина Джоли подделалась усыновлению Мэддокс Джоли Питта? Внутри шокирующие претензии.,1,0.675757646560669,0.6624423265457153,0.670682430267334,0.6557950377464294
017fake.txt,Kim Kardashian: Nude Cookbook on the Way?!?,Kim Kardashian: livre de cuisine nu sur le chemin?!?.,Kim Kardashian: Nacktes Kochbuch unterwegs?!?.,Kim Kardashian: ¿Libro de cocina desnudo en camino?.,Ким Кардашьян: Обнаженная кулинарная книга по дороге?!?.,1,0.7208318114280701,0.7617744207382202,0.7518926858901978,0.6869610548019409
004fake.txt,Heartbroken Jennifer Aniston Runs For The Border To Adopt,Le cœur brisé Jennifer Aniston court pour que la frontière adopte.,"Jennifer Aniston mit gebrochenem Herzen läuft an der Grenze, um zu adoptieren.",Con el corazón roto Jennifer Aniston corre para que la frontera adopte.,"Разбитая горем Дженнифер Энистон баллотируется на границу, чтобы усыновить.",1,0.7474075555801392,0.6837860345840454,0.7331001162528992,0.6916462779045105
008fake.txt,Angelina Jolie Threatens Brad Pitt: Don't Bring The Kids Around Jennifer Aniston,Angelina Jolie menace Brad Pitt: N'apportez pas les enfants autour de Jennifer Aniston.,Angelina Jolie bedroht Brad Pitt: Bringen Sie die Kinder nicht um Jennifer Aniston herum.,Angelina Jolie amenaza a Brad Pitt: No traigas a los niños a Jennifer Aniston.,Анджелина Джоли угрожает Брэду Питту: Не приводите детей вокруг Дженнифер Энистон.,1,0.6786860823631287,0.6587115526199341,0.5900132656097412,0.6747346520423889
016fake.txt,'Jealous' Kim Tries To Steal Beyonce's Baby Spotlight,`` Jealous '' Kim essaie de voler les projecteurs de bébé de Beyonce.,"'Eifersüchtig' Kim versucht, Beyonces Baby ins Rampenlicht zu stehlen.",'Celoso' Kim intenta robar el centro de atención del bebé de Beyonce.,«Ревнивая» Ким пытается украсть детское внимание Бейонсе.,1,0.0,0.6152826547622681,0.5749107599258423,0.4897536039352417
005fake.txt,Jennifer Aniston Cheated On Brad Pitt With Matt LeBlanc While Married? - Report,Jennifer Aniston a trompé Brad Pitt avec Matt LeBlanc alors qu'il était marié? - Rapport.,"Jennifer Aniston betrogen Brad Pitt mit Matt LeBlanc, während er verheiratet ist? - Bericht.",¿Jennifer Aniston engañó a Brad Pitt con Matt LeBlanc mientras estaba casado? - Informe.,Дженнифер Энистон изменяла Брэду Питту с Мэттом Лебланком во время замужнего? - Отчет.,1,0.7085195779800415,0.683972954750061,0.6896083354949951,0.6367594003677368
064fake.txt,Does Madonna Want To Send Rebellious Rocco To Military School?,Madonna veut-elle envoyer un Rocco rebelle à l'école militaire?.,Will Madonna rebellische Rocco in die Militärschule schicken?.,¿Madonna quiere enviar a Rocco rebelde a la escuela militar?.,Мадонна хочет отправить мятежный Рокко в военную школу?.,1,0.6008040904998779,0.5933513641357422,0.5998151898384094,0.5304467678070068
057fake.txt,"Cameron DiazThe Resume(August 30, 1972- )",Cameron Diazthe CV (30 août 1972-).,Cameron Diazthe Lebenslauf (30. August 1972-).,Cameron Diazthe Reano (30 de agosto de 1972-).,Кэмерон Диазт резюме (30 августа 1972-).,1,0.6823871731758118,0.6473288536071777,0.6887256503105164,0.6438663005828857
037fake.txt,BREAKING: Drake Reportedly Had A 'WEED OVERDOSE',Breaking: Drake aurait eu une `` surdose des mauvaises herbes ''.,"BREAKING: Drake hatte angeblich eine ""Unkrautüberdosis"".","Breaking: Según los informes, Drake tenía una 'sobredosis de malezas'.","Перерыв: у Дрейка, как сообщается, была «передозировка сорняков».",1,0.0,0.5211936831474304,0.34656861424446106,0.40255269408226013
049fake.txt,Billy Bush's wife is 'furious' at him after Trump interview leak,La femme de Billy Bush est `` furieuse '' après lui après la fuite interviewée par Trump.,"Billy Bushs Frau ist nach dem Trump -Interview -Leck ""wütend""..","La esposa de Billy Bush está ""furiosa"" con él después de la filtración de la entrevista de Trump.",Жена Билли Буша «в ярости» после утечки интервью Трампа.,1,0.43281498551368713,0.4485427737236023,0.5309590697288513,0.44297924637794495
027fake.txt,It's Over! Jennifer Lawrence & Darren Aronofsky's Hot Fling Cools ALREADY,C'est fini! Jennifer Lawrence.,Es ist aus! Jennifer Lawrence.,¡Se acabó! Jennifer Lawrence.,Все кончено! Дженифер Лоуренс.,1,0.6062875390052795,0.6262997388839722,0.6615129709243774,0.5977216958999634
031fake.txt,(EXCLUSIVE) Usher Cast On 'Dancing With The Stars',(Exclusif) Usher a jeté `` danser avec les étoiles ''.,(Exklusiv) Usher -Besetzung auf 'Dancing with the Stars'.,(Exclusivo) Usher elenco en 'Dancing with the Stars'.,(Эксклюзив) Ашер актер на «Танцы со звездами».,1,0.5706227421760559,0.5818578600883484,0.3308529555797577,0.42938512563705444
104fake.txt,"OJ’s Comeback Plan: “Dancing With The Stars"" - EXCLUSIVE","Plan de retour d'OJ: ""Dancing with the Stars"" - exclusif.","OJs Comeback -Plan: ""Dancing with the Stars"" - exklusiv.","Plan de regreso de OJ: ""Dancing With the Stars"" - Exclusivo.",План возвращения OJ: «Танцы со звездами» - эксклюзив.,1,0.5350737571716309,0.3883698582649231,0.4129590094089508,0.6136258244514465
105fake.txt,Wild Child! Is Angelina Jolie's Bratty Brood Putting Ailing Actress' Health At Risk?,Enfant sauvage! La Bratty Brood d'Angelina Jolie met-elle en danger la santé de l'actrice malade?.,Wildes Kind! Ist Angelina Jolies braurty Brut die Gesundheit der artler Schauspielerin gefährdet?.,"¡Niño salvaje! ¿Está en riesgo la salud de Angelina Jolie, la salud de la actriz enfermo?.","Дикий ребенок! Является ли Bratty Brood Angelina Jolie, подвергая себя риску больного здоровья актрисы?.",1,0.6841940879821777,0.6729397773742676,0.6687722206115723,0.5789745450019836
076fake.txt,Jennifer Aniston sends fiance Justin Theroux to 'commitment camp',Jennifer Aniston envoie le fiancé Justin Theroux au «camp d'engagement».,Jennifer Aniston schickt den Verlobten Justin Theroux zum 'Engagement Camp'.,Jennifer Aniston envía al prometido Justin Theroux a 'Campamento de compromiso'.,Дженнифер Энистон отправляет жениха Джастин Теру в «лагерь обязательств».,1,0.6482280492782593,0.7102529406547546,0.7960550785064697,0.7672719359397888
024legit.txt,"No, Justin Bieber didn't pee his $690 pants","Non, Justin Bieber n'a pas fait pipi son pantalon de 690 $.","Nein, Justin Bieber hat seine 690 -Dollar -Hosen nicht gepinkelt.","No, Justin Bieber no orinó sus pantalones de $ 690.","Нет, Джастин Бибер не мочил штаны за 690 долларов.",0,0.5150671005249023,0.6159176230430603,0.5982916951179504,0.5048943758010864
002legit.txt,This Is What Brad Pitt Has Been Texting Jennifer Aniston,C'est ce que Brad Pitt a envoyé des SMS à Jennifer Aniston.,Das hat Brad Pitt Jennifer Aniston geschrieben.,Esto es lo que Brad Pitt ha estado enviando mensajes de texto a Jennifer Aniston.,"Это то, что Брэд Питт написал, Дженнифер Энистон.",0,0.6889333128929138,0.6406891942024231,0.7230256795883179,0.7335493564605713
