filename,en,fr,de,es,ru,label,en-de,en-es,en-fr,en-ru
004legit.txt,Jennifer Aniston sparks adoption rumors,Jennifer Aniston suscite des rumeurs d'adoption.,Jennifer Aniston Sparks Adoptionsgerüchte.,Jennifer Aniston Sparks Rumores de adopción.,Дженнифер Энистон Спаркс Слухи о усыновлении.,0,0.8088552951812744,0.7013697028160095,0.7150397300720215,0.7351930737495422
008legit.txt,Brad Pitt is not reuniting with Jennifer Aniston; claims of Angelina Jolie threatening him debunked,Brad Pitt ne retrouve pas Jennifer Aniston; Les affirmations d'Angelina Jolie le menaçaient.,Brad Pitt vereint sich nicht mit Jennifer Aniston; Ansprüche von Angelina Jolie drohten ihn entlarvt.,Brad Pitt no se reúne con Jennifer Aniston; reclamos de Angelina Jolie amenazándolo desacreditó.,"Брэд Питт не воссоединяется с Дженнифер Энистон; утверждения о том, что Анджелина Джоли угрожает ему развенчана.",0,0.7490498423576355,0.7375706434249878,0.648522138595581,0.6932816505432129
013legit.txt,Kanye West is launching his own makeup line called Donda,Kanye West lance sa propre ligne de maquillage appelée Donda.,Kanye West startet seine eigene Make -up -Linie namens Donda.,Kanye West está lanzando su propia línea de maquillaje llamada Donda.,Канье Уэст запускает свою собственную линию макияжа под названием Donda.,0,0.7946196794509888,0.7581959366798401,0.8181076049804688,0.7493610382080078
014legit.txt,Analysis | Kanye West and how hip-hop tackles mental health,Analyse | Kanye West et comment le hip-hop aborde la santé mentale.,Analyse | Kanye West und wie Hip-Hop die psychische Gesundheit angeht.,Análisis | Kanye West y cómo el hip-hop aborda la salud mental.,Анализ | Канье Уэст и как хип-хоп справляется с психическим здоровьем.,0,0.740389347076416,0.5803115963935852,0.676201581954956,0.6301789283752441
007legit.txt,Jennifer Aniston Finally Pregnant At 48 Years Old? | Celeb Dirty Laundry,Jennifer Aniston enfin enceinte à 48 ans? | Laverie sale de célébrité.,Jennifer Aniston mit 48 Jahren schließlich schwanger? | Promi Dirty Wäsche.,¿Jennifer Aniston finalmente embarazada a los 48 años? | Celeb Dirty Laundry.,Дженнифер Энистон наконец -то беременная в 48 лет? | Знаменитость грязное прачечная.,0,0.6816601753234863,0.580765962600708,0.6570732593536377,0.0
001legit.txt,Jennifer Aniston dashes 'Friends' reunion hopes,Jennifer Aniston tire des espoirs de réunion des «amis».,"Jennifer Aniston freut sich ""Friends 'Reunion hofft.",Jennifer Aniston Dashes 'Friends' Reunion Hopes.,Дженнифер Энистон Дэшс «Друзья» надеются.,0,0.6059279441833496,0.7168802618980408,0.5975930094718933,0.6814929246902466
019legit.txt,Kim And Kanye Silence Divorce Rumors With Family Photo,Kim et Kanye Silence Divorce Rumeurs avec Photo de famille.,Kim und Kanye Schweigen Scheidungsgerüchte mit Familienfoto.,Kim y Kanye Rumores de divorcio de silencio con foto familiar.,Ким и Канье молчание слухи о разводе с семейным фото.,0,0.7495620846748352,0.7569795250892639,0.7390087246894836,0.0
016legit.txt,Kim Kardashian fails to congratulate Beyonce over twin pregnancy news while BFF Chrissy Teigen appears to mock superstar's announcement,Kim Kardashian ne parvient pas à féliciter Beyonce sur les nouvelles de la grossesse jumelle tandis que BFF Chrissy Teigen semble se moquer de l'annonce de Superstar.,"Kim Kardashian gratuliert Beyonce nicht zu Twin Pregnancy News, während BFF Chrissy Teigen den Ankündigung von Superstar zu verspotten scheint.","Kim Kardashian no felicita a Beyonce por las noticias gemelas del embarazo, mientras que BFF Chrissy Teigen parece burlarse del anuncio de superestrella.","Ким Кардашьян не может поздравить Бейонсе с новостями о беременности, в то время как BFF Крисси Тейген, по -видимому, издевается над объявлением суперзвезды.",0,0.6293929219245911,0.6293929815292358,0.0,0.34899163246154785
022legit.txt,Taylor Swift's camp denies that singer is launching her own streaming service,Le camp de Taylor Swift nie que Singer lance son propre service de streaming.,"Taylor Swifts Camp bestreitet, dass Sänger ihren eigenen Streaming -Service startet.",El campamento de Taylor Swift niega que Singer esté lanzando su propio servicio de transmisión.,"Лагерь Тейлор Свифт отрицает, что Сингер запускает свой собственный потоковой сервис.",0,0.4272029399871826,0.7966536283493042,0.815126359462738,0.7465471625328064
006legit.txt,"Jennifer Aniston: I'm Not a 'Sad, Childless Human'",Jennifer Aniston: Je ne suis pas un «humain triste et sans enfant».,"Jennifer Aniston: Ich bin kein ""trauriger, kinderloser Mensch"".","Jennifer Aniston: No soy un ""humano triste y sin hijos"".","Дженнифер Энистон: Я не «грустный, бездетный человек».",0,0.7616788744926453,0.819054126739502,0.7781890034675598,0.713502824306488
009legit.txt,Miley And Liam Fighting? False Rumors Swirl That They're In A Feud Over A Supposed Prenup,Miley et Liam se battent? Les fausses rumeurs tourbillonnent selon lesquelles ils sont dans une querelle sur un sous-marin supposé.,"Miley und Liam kämpfen? Falsche Gerüchte wirbelten, dass sie in einer Fehde über einen angeblichen Prenup sind.",¿Miley y Liam luchando? Los rumores falsos arremolinan que están en una disputa por un supuesto prenup.,"Майли и Лиам борются? Ложные слухи крутятся о том, что они в вражде по предполагаемому доступе.",0,0.788226306438446,0.7414485216140747,0.7416635155677795,0.7725070714950562
005legit.txt,Jennifer Aniston denies she had an affair with Matt LeBlanc,Jennifer Aniston nie qu'elle a eu une liaison avec Matt LeBlanc.,"Jennifer Aniston bestreitet, dass sie eine Affäre mit Matt LeBlanc hatte.",Jennifer Aniston niega que haya tenido una aventura con Matt LeBlanc.,"Дженнифер Энистон отрицает, что у нее был роман с Мэттом Лебланком.",0,0.7524310350418091,0.6697266101837158,0.6908673644065857,0.6418541669845581
020legit.txt,Kim Kardashian Says Kanye West Is 'Serious' About Running For President,Kim Kardashian dit que Kanye West est `` sérieux '' de se présenter à la présidence.,"Kim Kardashian sagt, dass Kanye West ""ernst"" ist, als Präsident zu kandidieren.","Kim Kardashian dice que Kanye West es ""serio"" sobre postularse para presidente.","Ким Кардашьян говорит, что Канье Уэст «серьезно» в том, чтобы баллотироваться на пост президента.",0,0.7767544388771057,0.8083364963531494,0.8578569889068604,0.0
017legit.txt,The World Might Get a Kim Kardashian Cookbook Soon,Le monde pourrait bientôt obtenir un livre de cuisine Kim Kardashian.,Die Welt könnte bald ein Kim Kardashian -Kochbuch bekommen.,El mundo podría obtener un libro de cocina Kim Kardashian pronto.,Мир может скоро получить поваренную книгу Ким Кардашьян.,0,0.5372315049171448,0.5150557160377502,0.5906578898429871,0.5493710041046143
021legit.txt,Jake Gyllenhaal Is Not Here for Taylor Swift Questions,Jake Gyllenhaal n'est pas là pour les questions de Taylor Swift.,Jake Gyllenhaal ist nicht für Taylor Swift -Fragen da.,Jake Gyllenhaal no está aquí para las preguntas de Taylor Swift.,Джейк Джилленхол здесь не для вопросов Тейлор Свифт.,0,0.7052688002586365,0.6324185132980347,0.7139590382575989,0.5956418514251709
015legit.txt,"Kanye West, No 'American Idol' For Me","Kanye West, pas «idole américaine» pour moi.","Kanye West, kein 'amerikanisches Idol' für mich.","Kanye West, no 'American Idol' para mí.","Канье Уэст, нет для меня «американский кумир».",0,0.7426050305366516,0.7580987811088562,0.7768721580505371,0.6698954105377197
010legit.txt,"Kristen Stewart not dropping another ""Twilight"" film, talks sexuality","Kristen Stewart ne laisse pas tomber un autre film ""Twilight"", parle de la sexualité.","Kristen Stewart lässt keinen weiteren ""Twilight"" -Film, spricht mit Sexualität.","Kristen Stewart no dejó caer otra película de ""crepúsculo"", habla de sexualidad.","Кристен Стюарт не бросает еще один фильм «Сумерки», говорит о сексуальности.",0,0.7636705636978149,0.0,0.6427302956581116,0.6668538451194763
042legit.txt,Justin Bieber's 'Purpose' show at Barclays Center lacks focus,Le spectacle «Purpose» de Justin Bieber au Barclays Center manque de focus.,Justin Biebers 'Purpose' Show im Barclays Center fehlt der Fokus.,El programa de 'propósito' de Justin Bieber en Barclays Center carece de enfoque.,Шоу Джастина Бибера «Цель» в Barclays Center не хватает фокуса.,0,0.6396943926811218,0.5661932826042175,0.6614412069320679,0.5843943953514099
088legit.txt,"Taylor Swift Cries During Selena Gomez's Heartbreaking AMA Performance, Gets Some Serious Side Eye","Taylor Swift pleure pendant la performance AMA déchirante de Selena Gomez, obtient un œil le plus sérieux.","Taylor Swift weint während der herzzerreißenden AMA -Leistung von Selena Gomez, bekommt ein ernstes Nebenauge.","Taylor Swift llora durante la desgarradora actuación de AMA de Selena Gomez, tiene un ojo lateral serio.","Тейлор Свифт плачет во время душераздирающего выступления Селены Гомеса, получает серьезный боковой глаз.",0,0.0,0.7902652621269226,0.7224214673042297,0.7167448401451111
041legit.txt,Kylie Jenner Sets the Record Straight About Reports Tyga Owes Her $2 Million,Kylie Jenner établit tout droit sur les rapports que Tyga lui doit 2 millions de dollars.,"Kylie Jenner stellt den Rekord über Berichte auf, die Tyga ihre 2 Millionen Dollar schuldet.",Kylie Jenner aclara el récord sobre informes Tyga le debe $ 2 millones.,"Кайли Дженнер устанавливает рекорд прямо о сообщениях, что Тайга обязана ей 2 миллиона долларов.",0,0.6949796080589294,0.6586642265319824,0.7284993529319763,0.6917391419410706
044legit.txt,'Au revoir for now': Kate and Wills bid a fond farewell to Paris after wowing the French during their two-day Brexit charm offensive,`` AU Revoir pour l'instant '': Kate et Wills ont fait leurs adieux à Paris après avoir épaté les Français pendant leur offensive de charme du Brexit de deux jours.,"""Au revoir fürs Erste"": Kate und Wills verabschieden sich von Paris, nachdem sie die Franzosen während ihres zweitägigen Brexit-Charmeoffensives geerdigt haben.",'Au Revoir por ahora': Kate y Wills se despidieron de París después de sorprender a los franceses durante su ofensiva Brexit de dos días.,"«Au revoir на данный момент»: Кейт и Уиллс прощаются с любовью к Парижу после того, как побудили французов во время их двухдневного наступления Brexit Charm.",0,0.7850080728530884,0.3461005389690399,0.6422920227050781,0.37679681181907654
052legit.txt,Hillary Clinton to Return to Hollywood for March 24 Fundraising Swing,Hillary Clinton pour retourner à Hollywood pour le swing de collecte de fonds du 24 mars.,"Hillary Clinton, um am 24. März nach Hollywood zurückzukehren.",Hillary Clinton regresará a Hollywood para el swing de recaudación de fondos del 24 de marzo.,"Хиллари Клинтон, чтобы вернуться в Голливуд на 24 марта.",0,0.8241738677024841,0.6452114582061768,0.8059663772583008,0.8855825662612915
064legit.txt,Guy Ritchie enjoys laid-back bike ride with son Rocco amid claims ex-wife Madonna is 'close to agreeing a deal for the teen to stay in London',"Guy Ritchie aime la balade à vélo décontractée avec son fils Rocco au milieu des affirmations de l'ex-femme, Madonna est `` près de conclure un accord pour que l'adolescent reste à Londres ''.",Guy Ritchie genießt die entspannte Radtour mit Sohn Rocco..,"Guy Ritchie disfruta de un paseo relajado en bicicleta con su hijo Rocco en medio de afirmaciones de la ex esposa, Madonna está ""cerca de acordar un trato para que el adolescente se quede en Londres"".","Гай Ричи наслаждается непринужденной поездкой на велосипеде со сыном Рокко среди утверждений, что бывшая жена Мадонна «близка к тому, чтобы согласиться с сделкой для подростка, чтобы остаться в Лондоне».",0,0.6169108152389526,0.5438194870948792,0.5620977878570557,0.49502602219581604
071legit.txt,Love is in the air! Charlize Theron and Sean Penn share a tender moment as they arrive in NYC with her son Jackson,L'amour est dans l'air! Charlize Theron et Sean Penn partagent un moment tendre alors qu'ils arrivent à New York avec son fils Jackson.,"Liebe ist in der Luft! Charlize Theron und Sean Penn teilen sich einen zarten Moment, wenn sie mit ihrem Sohn Jackson in NYC ankommen.",¡El amor está en el aire! Charlize Theron y Sean Penn comparten un momento tierno cuando llegan a Nueva York con su hijo Jackson.,"Любовь витает в воздухе! Шарлиз Терон и Шон Пенн разделяют нежный момент, когда они прибывают в Нью -Йорк со своим сыном Джексоном.",0,0.5883920192718506,0.5960217714309692,0.6580647826194763,0.0
055legit.txt,"Jennifer Aniston, Diva? Actress Rumored To Be 'Unapproachable' On Set, Doesn't Socialize (REPORT)","Jennifer Aniston, Diva? La rumeur selon laquelle l'actrice serait «inaccessible» sur le plateau, ne socialise pas (report).","Jennifer Aniston, Diva? Die Schauspielerin, die angeblich am Set „unnahbar“ ist, setzt sich nicht ein (Bericht) nicht (Bericht).","Jennifer Aniston, Diva? La actriz se rumorea que es 'inaccesible' en el set, no socializa (informe).","Дженнифер Энистон, Дива? Актриса, по слухам, была «недоступной» на съемочной площадке, не общается (отчет).",0,0.2862212657928467,0.6130082607269287,0.5623955726623535,0.0
026legit.txt,Anna Faris Responds To Chris Pratt-Jennifer Lawrence Cheating Rumors As They Promote 'Passengers' On Her Birthday,Anna Faris répond à Chris Pratt-Jennifer Lawrence qui triche des rumeurs alors qu'ils font la promotion des «passagers» le jour de son anniversaire.,"Anna Faris reagiert auf Chris Pratt-Jennifer Lawrence, die Gerüchte betrügen, als sie an ihrem Geburtstag ""Passagiere"" bewerben.",Anna Faris responde a Chris Pratt-Jennifer Lawrence engañando a los rumores mientras promueven 'pasajeros' en su cumpleaños.,"Анна Фарис отвечает на слухи Криса Пратт-Дженнифер Лоуренс, когда они продвигают «пассажиров» в ее день рождения.",0,0.27845993638038635,0.7216666340827942,0.7106165885925293,0.6549937725067139
095legit.txt,'THE MORE THE MERRIER' Lindsay Lohan wants talks with US President Donald Trump and Russian leader Vladimir Putin to solve Syrian refugee crisis,`` Plus le plus joyeux '' Lindsay Lohan veut des pourparlers avec le président américain Donald Trump et le leader russe Vladimir Poutine pour résoudre la crise des réfugiés syriens.,"""Je mehr der Merrier"" Lindsay Lohan will Gespräche mit dem US -Präsidenten Donald Trump und dem russischen Führer Wladimir Putin, um die syrische Flüchtlingskrise zu lösen.","'Cuanto más el mejor' Lindsay Lohan quiere conversaciones con el presidente de los Estados Unidos, Donald Trump, y al líder ruso Vladimir Putin para resolver la crisis de refugiados sirios.","«Чем больше, тем лучше» Линдсей Лохан хочет переговоров с президентом США Дональдом Трампом и российским лидером Владимиром Путином, чтобы решить кризис сирийского беженца.",0,0.27845993638038635,0.7216666340827942,0.7106165885925293,0.6549937725067139
039legit.txt,Lindsay Lohan Is Reportedly Engaged To Russian Heir,Lindsay Lohan serait fiancé à l'héritier russe.,Lindsay Lohan ist Berichten zufolge mit dem russischen Erben verlobt.,"Según los informes, Lindsay Lohan está comprometido con el heredero ruso.","Линдсей Лохан, как сообщается, помолвлена ​​с русским наследником.",0,0.6216057538986206,0.6241213083267212,0.6619948744773865,0.6400222778320312
093legit.txt,Fifty Shades Darker news: Jamie Dornan reveals TRUTH behind Dakota Johnson 'awkwardness',Fifty Shades Darker News: Jamie Dornan révèle la vérité derrière Dakota Johnson `` Awsensness ''.,Fünfzig Shades Darker News: Jamie Dornan enthüllt die Wahrheit hinter Dakota Johnson 'Unbeholfenheit'.,Fifty Shades News Darker: Jamie Dornan revela la verdad detrás de Dakota Johnson 'incomodidad'.,Fifty Shades Darker News: Джейми Дорнан раскрывает правду за Дакотой Джонсон 'неловкость'.,0,0.7450820803642273,0.7400895953178406,0.0,0.732966423034668
035legit.txt,Selena Gomez And Jennifer Aniston Double Date: Jen's Comments About Weeknd Were Lies,Selena Gomez et Jennifer Aniston Double date: les commentaires de Jen sur Weeknd étaient des mensonges.,Selena Gomez und Jennifer Aniston Double Date: Jens Kommentare zu Weeknd waren Lügen.,Selena Gomez y Jennifer Aniston Fecha doble: los comentarios de Jen sobre Weeknd fueron mentiras.,Селена Гомес и Дженнифер Энистон Двойной дата: Комментарии Джен о Weeknd были ложью.,0,0.6330087780952454,0.6192604303359985,0.6141810417175293,0.5729026198387146
059legit.txt,About That Time Princess Diana Watched The Golden Girls and Crashed a Gay Bar with Freddie Mercury,"À cette époque, la princesse Diana a regardé les Golden Girls et a écrasé un bar gay avec Freddie Mercury.",Ungefähr zu dieser Zeit beobachtete Prinzessin Diana die goldenen Mädchen und stürzte eine schwule Bar mit Freddie Mercury ab.,"Por esa época, la princesa Diana vio a las chicas doradas y estrelló un bar gay con Freddie Mercury.",Примерно в это время принцесса Диана наблюдала за золотыми девочками и разбила гей -бар с Фредди Меркьюри.,0,0.6753732562065125,0.6558982133865356,0.6554919481277466,0.5227271914482117
068legit.txt,Lena Dunham Is Vogue's Latest Covergirl,Lena Dunham est la dernière couverture de Vogue.,Lena Dunham ist Vogues neuestes Covergirl.,Lena Dunham es la última portada de Vogue.,Лена Данхэм - последняя обложка Vogue.,0,0.5964635610580444,0.5739771723747253,0.5832279920578003,0.5417117476463318
046legit.txt,Fans think Taylor Swift and Drake might be dating - here's all the evidence,Les fans pensent que Taylor Swift et Drake pourraient sortir ensemble - voici toutes les preuves.,"Fans denken, Taylor Swift und Drake könnten ausgehen - hier sind alle Beweise.",Los fanáticos piensan que Taylor Swift y Drake podrían estar saliendo: aquí está toda la evidencia.,"Поклонники думают, что Тейлор Свифт и Дрейк могут встречаться - вот все доказательства.",0,0.7893050312995911,0.7972556948661804,0.8324255347251892,0.691805899143219
